Location,DayOfWeek,PastProfit,Weather,SpecialEvent,CompetitorNearby,Holiday,Season,PopulationDensity,AverageIncome
Downtown,Tuesday,3055,Sunny,SportsEvent,No,No,Winter,252,46545
Mall,Tuesday,4743,Sunny,SportsEvent,No,Yes,Summer,1222,76509
Mall,Monday,5088,Rainy,None,No,No,Summer,3117,40644
Downtown,Saturday,2446,Sunny,Concert,No,Yes,Fall,4974,55049
Suburbs,Wednesday,7004,Cloudy,SportsEvent,Yes,No,Summer,9704,89127
Suburbs,Saturday,7385,Cloudy,Concert,No,No,Fall,3166,71680
Downtown,Thursday,6027,Sunny,Concert,No,No,Fall,6786,36022
Mall,Wednesday,2173,Cloudy,SportsEvent,Yes,Yes,Summer,1555,53015
Downtown,Thursday,6612,Cloudy,None,No,Yes,Fall,9494,74590
Downtown,Thursday,2836,Rainy,SportsEvent,No,Yes,Fall,9675,30919
Downtown,Thursday,5033,Cloudy,SportsEvent,Yes,No,Spring,4733,94551
Mall,Friday,8197,Sunny,Concert,No,Yes,Summer,8114,93507
Suburbs,Monday,8919,Sunny,Concert,Yes,No,Winter,4839,79674
Downtown,Sunday,7857,Cloudy,None,Yes,No,Winter,135,74771
Suburbs,Saturday,6318,Cloudy,None,No,No,Summer,6451,89378
Mall,Wednesday,7397,Cloudy,Concert,Yes,No,Summer,4515,93339
Suburbs,Wednesday,5319,Rainy,None,Yes,Yes,Fall,5934,83264
Downtown,Tuesday,2503,Rainy,Concert,Yes,No,Fall,6529,39329
Downtown,Tuesday,7830,Rainy,Concert,No,No,Spring,3380,47521
Downtown,Wednesday,7067,Cloudy,None,Yes,Yes,Summer,7590,86266
Downtown,Saturday,5292,Cloudy,None,Yes,Yes,Fall,9112,115627
Mall,Tuesday,4216,Cloudy,Concert,No,No,Summer,4161,34893
Suburbs,Sunday,5897,Cloudy,SportsEvent,No,Yes,Summer,9327,37049
Suburbs,Monday,4710,Rainy,None,No,Yes,Winter,4236,97039
Suburbs,Thursday,2933,Sunny,None,No,Yes,Winter,734,106042
Suburbs,Sunday,8960,Rainy,SportsEvent,No,Yes,Spring,2503,115608
Downtown,Wednesday,4247,Rainy,None,No,No,Summer,9459,95806
Mall,Sunday,3149,Sunny,Concert,Yes,Yes,Spring,4607,101617
Suburbs,Saturday,5523,Rainy,Concert,No,Yes,Fall,3458,41143
Mall,Tuesday,2243,Rainy,SportsEvent,No,Yes,Spring,7838,106193
Mall,Saturday,9349,Sunny,None,Yes,Yes,Spring,9585,104131
Downtown,Wednesday,4468,Cloudy,None,Yes,Yes,Spring,7748,68963
Suburbs,Saturday,2459,Cloudy,None,No,Yes,Summer,4600,34947
Suburbs,Tuesday,9618,Cloudy,SportsEvent,Yes,Yes,Spring,8542,50150
Downtown,Thursday,8173,Rainy,None,No,Yes,Fall,3959,56014
Suburbs,Friday,7868,Sunny,Concert,No,Yes,Winter,1145,40731
Mall,Saturday,2756,Rainy,Concert,No,No,Fall,5212,93852
Mall,Monday,4046,Rainy,Concert,No,No,Winter,7861,38189
Downtown,Saturday,5597,Rainy,Concert,Yes,Yes,Fall,3418,115301
Suburbs,Monday,5369,Cloudy,None,Yes,Yes,Winter,7014,56149
Downtown,Saturday,3673,Cloudy,SportsEvent,No,No,Spring,5486,88228
Suburbs,Monday,6439,Sunny,SportsEvent,Yes,No,Summer,4778,53901
Mall,Wednesday,9279,Rainy,Concert,No,Yes,Fall,1300,65075
Mall,Tuesday,8469,Rainy,SportsEvent,Yes,No,Fall,7546,114940
Mall,Friday,9826,Cloudy,Concert,Yes,No,Summer,7597,119135
Mall,Sunday,3061,Cloudy,SportsEvent,Yes,Yes,Winter,3153,85944
Suburbs,Thursday,9695,Cloudy,None,Yes,No,Fall,4024,112539
Downtown,Sunday,3581,Sunny,SportsEvent,Yes,No,Spring,9463,55654
Suburbs,Friday,4750,Sunny,Concert,No,Yes,Fall,9720,70961
Suburbs,Saturday,5035,Sunny,None,Yes,No,Fall,3962,92442
Mall,Sunday,5776,Sunny,None,No,No,Winter,9510,38323
Downtown,Thursday,7969,Rainy,SportsEvent,No,No,Fall,8621,99758
Mall,Sunday,2824,Sunny,SportsEvent,No,No,Winter,7762,75294
Mall,Saturday,5566,Rainy,Concert,No,No,Summer,3152,58629
Downtown,Monday,2259,Sunny,Concert,No,No,Summer,9914,52502
Mall,Sunday,3929,Sunny,SportsEvent,No,Yes,Winter,1794,72966
Mall,Wednesday,2182,Rainy,Concert,Yes,No,Spring,3967,91619
Mall,Wednesday,6754,Rainy,None,No,No,Winter,8283,38385
Mall,Tuesday,4502,Sunny,None,No,No,Summer,6789,74731
Suburbs,Friday,5669,Sunny,None,No,Yes,Fall,6394,60291
Downtown,Wednesday,8885,Sunny,None,Yes,No,Fall,8356,80495
Downtown,Wednesday,3163,Cloudy,SportsEvent,No,Yes,Spring,6734,117977
Mall,Saturday,7805,Sunny,SportsEvent,Yes,No,Fall,2114,41259
Mall,Sunday,4215,Sunny,Concert,Yes,Yes,Fall,1508,111975
Downtown,Tuesday,5286,Sunny,SportsEvent,No,No,Spring,5403,34519
Mall,Saturday,8570,Rainy,SportsEvent,Yes,Yes,Spring,7931,82754
Mall,Friday,6958,Cloudy,SportsEvent,Yes,No,Winter,2847,65520
Downtown,Thursday,3357,Cloudy,SportsEvent,Yes,Yes,Fall,9805,46795
Mall,Saturday,2717,Rainy,SportsEvent,No,No,Winter,8556,48531
Downtown,Friday,6187,Sunny,Concert,Yes,Yes,Spring,247,61390
Downtown,Wednesday,5267,Sunny,Concert,Yes,No,Summer,9608,70711
Mall,Saturday,7533,Cloudy,SportsEvent,Yes,No,Fall,8416,83842
Mall,Friday,9193,Rainy,None,No,No,Winter,3292,103145
Downtown,Tuesday,7171,Cloudy,Concert,Yes,Yes,Summer,9394,71559
Downtown,Tuesday,4220,Cloudy,None,No,No,Summer,2594,54287
Suburbs,Friday,7039,Rainy,SportsEvent,Yes,No,Spring,4837,91154
Suburbs,Tuesday,9618,Sunny,None,Yes,Yes,Winter,8168,106471
Downtown,Sunday,3756,Rainy,SportsEvent,Yes,No,Summer,7002,39174
Suburbs,Monday,5229,Rainy,SportsEvent,No,Yes,Spring,8706,89402
Downtown,Sunday,7628,Sunny,Concert,No,Yes,Fall,1145,63809
Downtown,Thursday,5917,Rainy,SportsEvent,No,No,Summer,8712,84173
Downtown,Friday,5830,Rainy,None,Yes,No,Winter,8524,55486
Downtown,Wednesday,9066,Rainy,Concert,No,No,Spring,337,55527
Downtown,Tuesday,7873,Rainy,None,Yes,No,Fall,5095,41173
Mall,Sunday,9220,Cloudy,Concert,Yes,Yes,Summer,9277,52073
Downtown,Sunday,4169,Cloudy,None,Yes,Yes,Summer,7967,109606
Mall,Tuesday,5175,Cloudy,None,Yes,No,Fall,9412,60882
Downtown,Friday,6163,Rainy,None,No,No,Spring,10000,119573
Mall,Tuesday,5840,Rainy,None,Yes,Yes,Fall,3863,47157
Mall,Sunday,4803,Sunny,SportsEvent,No,Yes,Spring,2033,65149
Suburbs,Wednesday,4747,Cloudy,None,Yes,No,Summer,5316,33150
Suburbs,Friday,7834,Cloudy,Concert,Yes,Yes,Winter,8648,51609
Suburbs,Monday,6223,Rainy,None,No,No,Fall,7798,44732
Downtown,Wednesday,2360,Rainy,SportsEvent,No,Yes,Summer,1710,78634
Downtown,Saturday,7034,Sunny,SportsEvent,No,No,Winter,4560,75221
Mall,Wednesday,3318,Cloudy,None,Yes,No,Spring,2169,104009
Downtown,Wednesday,6976,Cloudy,Concert,Yes,Yes,Fall,2567,69084
Suburbs,Wednesday,3419,Sunny,Concert,Yes,Yes,Fall,8759,104899
Downtown,Wednesday,9481,Sunny,SportsEvent,Yes,Yes,Fall,8236,118440
Suburbs,Saturday,6142,Sunny,Concert,Yes,Yes,Fall,5674,42570
Suburbs,Friday,2115,Rainy,Concert,Yes,No,Summer,8705,47475
Suburbs,Saturday,9583,Cloudy,Concert,No,No,Winter,2724,60841
Mall,Sunday,3011,Rainy,Concert,No,No,Summer,9143,91609
Mall,Wednesday,2711,Sunny,Concert,No,No,Winter,8571,108694
Mall,Tuesday,4736,Cloudy,SportsEvent,Yes,No,Winter,6026,82029
Mall,Thursday,3950,Cloudy,Concert,No,No,Spring,8156,117137
Mall,Sunday,8869,Cloudy,SportsEvent,No,No,Winter,4139,116907
Mall,Monday,4106,Cloudy,SportsEvent,Yes,Yes,Spring,6519,31537
Downtown,Tuesday,3583,Rainy,Concert,Yes,No,Winter,2085,82390
Suburbs,Tuesday,2508,Cloudy,Concert,Yes,Yes,Summer,1810,96536
Downtown,Friday,6979,Rainy,None,Yes,Yes,Winter,2761,57641
Downtown,Tuesday,2270,Sunny,SportsEvent,No,No,Summer,4958,75213
Downtown,Thursday,2993,Sunny,Concert,Yes,No,Spring,1595,53433
Suburbs,Friday,5351,Sunny,Concert,Yes,No,Fall,1198,41751
Downtown,Sunday,7882,Sunny,Concert,No,No,Summer,2016,62611
Mall,Friday,4520,Cloudy,Concert,No,Yes,Spring,5463,74387
Mall,Monday,8360,Rainy,None,No,No,Fall,575,66806
Suburbs,Friday,3827,Cloudy,Concert,Yes,No,Fall,4519,114640
Downtown,Friday,5706,Rainy,SportsEvent,Yes,Yes,Summer,1299,82330
Downtown,Friday,4887,Sunny,None,Yes,Yes,Fall,1714,65609
Downtown,Tuesday,8194,Cloudy,Concert,No,Yes,Summer,6583,49533
Downtown,Thursday,4854,Rainy,None,No,Yes,Summer,5168,39899
Suburbs,Saturday,5384,Sunny,None,No,No,Fall,2175,48231
Suburbs,Tuesday,2074,Cloudy,Concert,No,No,Winter,1641,117868
Mall,Friday,8642,Sunny,SportsEvent,Yes,No,Fall,9553,118919
